,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19
POSITIVE_SP_recall_window_3,0.8157894736842105,0.8421052631578947,0.7894736842105263,0.8157894736842105,0.8947368421052632,0.868421052631579,0.8947368421052632,0.8947368421052632,0.8947368421052632,0.9210526315789473,0.9210526315789473,0.8947368421052632,0.8918918918918919,0.918918918918919,0.918918918918919,0.918918918918919,0.8157894736842105,0.7631578947368421,0.7894736842105263,0.7368421052631579
POSITIVE_SP_precision_window_3,0.8378378378378378,0.8648648648648649,0.8108108108108109,0.8378378378378378,0.8947368421052632,0.8461538461538461,0.8717948717948718,0.8717948717948718,0.8947368421052632,0.9210526315789473,0.9210526315789473,0.8947368421052632,0.9705882352941176,1.0,0.9714285714285714,0.9714285714285714,0.8378378378378378,0.7631578947368421,0.8108108108108109,0.7567567567567568
POSITIVE_LIPO_mcc2,0.9436048150156762,0.9436048150156762,0.9432099407835492,0.955398555887164,0.9626872058194266,0.9626872058194266,0.9626872058194266,0.9626872058194266,0.9097560337840526,0.9123303529869501,0.9208130502425083,0.9319631491974127,0.9885635840521844,0.9885635840521844,0.9329364235414814,0.9660127345349522,0.9661700186370287,0.9544232203597396,0.9661700186370287,0.9550960709798242
POSITIVE_LIPO_mcc1,0.9278585907595372,0.9278585907595372,0.9449449086736836,0.9278585907595372,0.9671484411501516,0.9507473288239353,0.9671484411501516,0.9509393408078832,0.8952723889869483,0.8485056955895817,0.9111078697691851,0.909195662350026,0.9809841238362322,0.9809841238362322,0.897898821064982,0.9453756970379678,0.944888413130951,0.9266382373531712,0.944888413130951,0.9275671064516399
POSITIVE_LIPO_recall_window_0,0.9146341463414634,0.9024390243902439,0.926829268292683,0.9146341463414634,0.983739837398374,0.975609756097561,0.983739837398374,0.975609756097561,0.926829268292683,0.9146341463414634,0.8902439024390244,0.9390243902439024,0.9382716049382716,0.9382716049382716,0.8765432098765432,0.9135802469135802,0.9629629629629629,0.9506172839506173,0.9629629629629629,0.9506172839506173
POSITIVE_LIPO_precision_window_0,0.9493670886075949,0.9367088607594937,0.9620253164556962,0.9493670886075949,0.983739837398374,0.967741935483871,0.9758064516129032,0.967741935483871,0.9743589743589743,0.9493670886075949,0.9358974358974359,0.9746835443037974,0.95,0.95,0.8875,0.925,0.9873417721518988,0.9506172839506173,0.9873417721518988,0.9871794871794872
POSITIVE_LIPO_recall_window_1,0.9146341463414634,0.9146341463414634,0.926829268292683,0.9146341463414634,0.983739837398374,0.975609756097561,0.983739837398374,0.983739837398374,0.926829268292683,0.9390243902439024,0.8902439024390244,0.9390243902439024,0.9382716049382716,0.9382716049382716,0.8765432098765432,0.9135802469135802,0.9753086419753086,0.9629629629629629,0.9753086419753086,0.9629629629629629
POSITIVE_LIPO_precision_window_1,0.9493670886075949,0.9493670886075949,0.9620253164556962,0.9493670886075949,0.983739837398374,0.967741935483871,0.9758064516129032,0.9758064516129032,0.9743589743589743,0.9746835443037974,0.9358974358974359,0.9746835443037974,0.95,0.95,0.8875,0.925,1.0,0.9629629629629629,1.0,1.0
POSITIVE_LIPO_recall_window_2,0.9146341463414634,0.9146341463414634,0.926829268292683,0.9146341463414634,0.983739837398374,0.983739837398374,0.983739837398374,0.983739837398374,0.926829268292683,0.9390243902439024,0.9024390243902439,0.9390243902439024,0.9382716049382716,0.9382716049382716,0.8765432098765432,0.9135802469135802,0.9753086419753086,0.9629629629629629,0.9753086419753086,0.9629629629629629
POSITIVE_LIPO_precision_window_2,0.9493670886075949,0.9493670886075949,0.9620253164556962,0.9493670886075949,0.983739837398374,0.9758064516129032,0.9758064516129032,0.9758064516129032,0.9743589743589743,0.9746835443037974,0.9487179487179487,0.9746835443037974,0.95,0.95,0.8875,0.925,1.0,0.9629629629629629,1.0,1.0
POSITIVE_LIPO_recall_window_3,0.9146341463414634,0.9146341463414634,0.926829268292683,0.9146341463414634,0.983739837398374,0.983739837398374,0.983739837398374,0.983739837398374,0.926829268292683,0.9390243902439024,0.9024390243902439,0.9390243902439024,0.9382716049382716,0.9382716049382716,0.8765432098765432,0.9135802469135802,0.9753086419753086,0.9629629629629629,0.9753086419753086,0.9629629629629629
POSITIVE_LIPO_precision_window_3,0.9493670886075949,0.9493670886075949,0.9620253164556962,0.9493670886075949,0.983739837398374,0.9758064516129032,0.9758064516129032,0.9758064516129032,0.9743589743589743,0.9746835443037974,0.9487179487179487,0.9746835443037974,0.95,0.95,0.8875,0.925,1.0,0.9629629629629629,1.0,1.0
POSITIVE_TAT_mcc2,0.9715901099600345,0.9715901099600345,0.9715901099600345,0.9715901099600345,0.8805375608364484,0.8154778551458032,0.9118038005070925,0.8484614834201804,0.8451269648383036,0.8322680385988355,0.9399748036936667,0.8774853314002531,0.9450726919990827,1.0,1.0,1.0,0.8453298971001069,0.8453298971001069,0.8774163385683346,0.8774163385683346
POSITIVE_TAT_mcc1,1.0,1.0,1.0,1.0,0.8918825850158447,0.8005800385084881,0.9258200997725514,0.8297571527352671,0.8202432253616256,0.8925347078988275,0.9252083916781689,0.8277284036048963,1.0,1.0,1.0,1.0,0.8597269536210952,0.8297571527352671,0.8597269536210952,0.8597269536210952
POSITIVE_TAT_recall_window_0,0.47368421052631576,0.42105263157894735,0.47368421052631576,0.47368421052631576,0.6842105263157895,0.6842105263157895,0.5789473684210527,0.631578947368421,0.5263157894736842,0.5263157894736842,0.5263157894736842,0.5789473684210527,0.8421052631578947,0.6842105263157895,0.631578947368421,0.6842105263157895,0.631578947368421,0.6842105263157895,0.8421052631578947,0.7894736842105263
POSITIVE_TAT_precision_window_0,0.47368421052631576,0.42105263157894735,0.47368421052631576,0.47368421052631576,0.6842105263157895,0.65,0.55,0.6,0.5555555555555556,0.5,0.5263157894736842,0.55,0.8421052631578947,0.6842105263157895,0.631578947368421,0.6842105263157895,0.631578947368421,0.65,0.8421052631578947,0.7894736842105263
POSITIVE_TAT_recall_window_1,0.5263157894736842,0.5263157894736842,0.5789473684210527,0.5789473684210527,0.7894736842105263,0.6842105263157895,0.5789473684210527,0.6842105263157895,0.631578947368421,0.5789473684210527,0.5789473684210527,0.631578947368421,0.8947368421052632,0.6842105263157895,0.6842105263157895,0.7368421052631579,0.6842105263157895,0.8421052631578947,0.8947368421052632,0.7894736842105263
POSITIVE_TAT_precision_window_1,0.5263157894736842,0.5263157894736842,0.5789473684210527,0.5789473684210527,0.7894736842105263,0.65,0.55,0.65,0.6666666666666666,0.55,0.5789473684210527,0.6,0.8947368421052632,0.6842105263157895,0.6842105263157895,0.7368421052631579,0.6842105263157895,0.8,0.8947368421052632,0.7894736842105263
POSITIVE_TAT_recall_window_2,0.7368421052631579,0.7368421052631579,0.8421052631578947,0.7894736842105263,0.8421052631578947,0.7368421052631579,0.6842105263157895,0.8421052631578947,0.631578947368421,0.6842105263157895,0.631578947368421,0.6842105263157895,0.9473684210526315,0.7894736842105263,0.8421052631578947,0.7894736842105263,0.8947368421052632,0.8947368421052632,0.9473684210526315,0.8947368421052632
POSITIVE_TAT_precision_window_2,0.7368421052631579,0.7368421052631579,0.8421052631578947,0.7894736842105263,0.8421052631578947,0.7,0.65,0.8,0.6666666666666666,0.65,0.631578947368421,0.65,0.9473684210526315,0.7894736842105263,0.8421052631578947,0.7894736842105263,0.8947368421052632,0.85,0.9473684210526315,0.8947368421052632
POSITIVE_TAT_recall_window_3,0.7894736842105263,0.7894736842105263,0.8421052631578947,0.8421052631578947,0.8947368421052632,0.7368421052631579,0.7368421052631579,0.8421052631578947,0.631578947368421,0.6842105263157895,0.6842105263157895,0.6842105263157895,1.0,0.8947368421052632,0.8947368421052632,0.8421052631578947,0.8947368421052632,0.9473684210526315,0.9473684210526315,0.9473684210526315
POSITIVE_TAT_precision_window_3,0.7894736842105263,0.7894736842105263,0.8421052631578947,0.8421052631578947,0.8947368421052632,0.7,0.7,0.8,0.6666666666666666,0.65,0.6842105263157895,0.65,1.0,0.8947368421052632,0.8947368421052632,0.8421052631578947,0.8947368421052632,0.9,0.9473684210526315,0.9473684210526315
