# SignalP-5.0	Organism: Gram-positive	Timestamp: 20210103115859
# ID	Prediction	SP(Sec/SPI)	TAT(Tat/SPI)	LIPO(Sec/SPII)	OTHER	CS Position
P23564_POSITIVE_SP_2	SP(Sec/SPI)	0.989768	0.001324	0.007763	0.001144	CS pos: 32-33. SSA-AP. Pr: 0.7947
Q0TUS0_POSITIVE_SP_2	SP(Sec/SPI)	0.981067	0.001661	0.009525	0.007746	CS pos: 28-29. SFS-KD. Pr: 0.6464
A9Q0M7_POSITIVE_SP_1	SP(Sec/SPI)	0.761818	0.002276	0.004885	0.231021	CS pos: 21-22. IGG-KT. Pr: 0.4281
A4QFQ3_POSITIVE_SP_2	SP(Sec/SPI)	0.860074	0.139156	0.000437	0.000334	CS pos: 35-36. AQA-AE. Pr: 0.9812
Q3MUH7_POSITIVE_SP_2	SP(Sec/SPI)	0.987199	0.009207	0.003170	0.000425	CS pos: 32-33. TSA-AP. Pr: 0.8630
P26515_POSITIVE_SP_1	SP(Sec/SPI)	0.907192	0.091332	0.000773	0.000703	CS pos: 41-42. AQA-DT. Pr: 0.9862
Q9AQS0_POSITIVE_SP_1	SP(Sec/SPI)	0.962345	0.016350	0.006486	0.014819	CS pos: 25-26. AHA-SD. Pr: 0.9664
P54423_POSITIVE_SP_1	SP(Sec/SPI)	0.936346	0.059067	0.001938	0.002649	CS pos: 31-32. AAA-AG. Pr: 0.6049
A4QD57_POSITIVE_SP_2	SP(Sec/SPI)	0.778500	0.218182	0.002428	0.000890	CS pos: 32-33. AHA-LA. Pr: 0.4712
Q45071_POSITIVE_SP_1	SP(Sec/SPI)	0.772167	0.000347	0.227286	0.000200	CS pos: 26-27. AYA-AT. Pr: 0.7664
P83513_POSITIVE_SP_1	SP(Sec/SPI)	0.648716	0.010090	0.005129	0.336065	CS pos: 14-15. VKA-AD. Pr: 0.5994
O31803_POSITIVE_SP_1	SP(Sec/SPI)	0.745290	0.230894	0.007887	0.015929	CS pos: 42-43. ADA-QV. Pr: 0.3950
P54484_POSITIVE_SP_1	SP(Sec/SPI)	0.995161	0.002328	0.001841	0.000669	CS pos: 28-29. AEA-AS. Pr: 0.9540
P42111_POSITIVE_SP_2	SP(Sec/SPI)	0.877101	0.075821	0.043760	0.003318	CS pos: 41-42. AYA-AE. Pr: 0.6013
P94356_POSITIVE_SP_1	SP(Sec/SPI)	0.822183	0.001374	0.159742	0.016701	CS pos: 30-31. SEA-TS. Pr: 0.3911
A2RMJ9_POSITIVE_NO_SP_2	OTHER	0.020583	0.000376	0.008787	0.970254	
A5U127_POSITIVE_NO_SP_2	OTHER	0.120160	0.007294	0.011999	0.860547	
Q9KAX3_POSITIVE_NO_SP_2	OTHER	0.012387	0.000395	0.002503	0.984715	
Q99T13_POSITIVE_NO_SP_2	OTHER	0.013654	0.000143	0.003511	0.982691	
Q99T05_POSITIVE_NO_SP_1	OTHER	0.001771	0.000242	0.003023	0.994964	
Q8Y5K1_POSITIVE_NO_SP_2	OTHER	0.005405	0.000493	0.030198	0.963904	
Q8R6L9_POSITIVE_NO_SP_1	OTHER	0.001572	0.000142	0.000394	0.997892	
Q81HW2_POSITIVE_NO_SP_2	OTHER	0.025133	0.000276	0.003911	0.970680	
Q72XQ0_POSITIVE_NO_SP_2	OTHER	0.003914	0.000288	0.001201	0.994596	
O34840_POSITIVE_NO_SP_2	OTHER	0.076161	0.003876	0.024807	0.895156	
C2R3K4_POSITIVE_NO_SP_2	OTHER	0.025937	0.000261	0.003875	0.969928	
D6R8X8_POSITIVE_NO_SP_2	OTHER	0.033769	0.003034	0.009036	0.954160	
P22483_POSITIVE_NO_SP_0	OTHER	0.043911	0.004088	0.096280	0.855721	
E5QVT2_POSITIVE_NO_SP_0	OTHER	0.033764	0.001011	0.007262	0.957963	
F5L478_POSITIVE_NO_SP_1	OTHER	0.006055	0.000167	0.002370	0.991408	
O32081_POSITIVE_NO_SP_1	OTHER	0.038514	0.001205	0.004090	0.956191	
P0A333_POSITIVE_NO_SP_0	OTHER	0.033725	0.004758	0.020403	0.941115	
P43457_POSITIVE_NO_SP_2	SP(Sec/SPI)	0.469891	0.057158	0.044998	0.427953	CS pos: 33-34. AKG-VG. Pr: 0.1220
P54582_POSITIVE_NO_SP_2	OTHER	0.008501	0.000432	0.000597	0.990470	
Q186B7_POSITIVE_NO_SP_1	OTHER	0.007098	0.000673	0.000984	0.991245	
Q5KYD1_POSITIVE_NO_SP_2	OTHER	0.000918	0.000146	0.000444	0.998492	
P39793_POSITIVE_NO_SP_2	OTHER	0.134677	0.002035	0.009720	0.853569	
O31774_POSITIVE_NO_SP_0	OTHER	0.133704	0.004348	0.008768	0.853180	
Q9X3P3_POSITIVE_NO_SP_2	OTHER	0.017769	0.000445	0.029833	0.951953	
Q9L523_POSITIVE_NO_SP_1	OTHER	0.002704	0.000289	0.002160	0.994846	
O34853_POSITIVE_NO_SP_2	OTHER	0.006730	0.001176	0.030810	0.961284	
P27611_POSITIVE_NO_SP_2	OTHER	0.017187	0.000673	0.006039	0.976101	
Q2G2M2_POSITIVE_NO_SP_2	OTHER	0.008846	0.000190	0.004849	0.986115	
Q5BU39_POSITIVE_NO_SP_2	OTHER	0.001836	0.000262	0.000406	0.997497	
O07003_POSITIVE_NO_SP_1	OTHER	0.458850	0.001626	0.027938	0.511587	
A0QZ13_POSITIVE_NO_SP_0	OTHER	0.013266	0.058987	0.005168	0.922580	
P16655_POSITIVE_NO_SP_2	OTHER	0.040168	0.000749	0.002102	0.956981	
P9WN97_POSITIVE_NO_SP_0	OTHER	0.031306	0.026481	0.010790	0.931423	
A5U7B6_POSITIVE_NO_SP_2	OTHER	0.048160	0.011706	0.022251	0.917883	
Q04LE4_POSITIVE_NO_SP_1	OTHER	0.042428	0.003550	0.005687	0.948335	
A6TP80_POSITIVE_NO_SP_2	OTHER	0.025650	0.001311	0.043493	0.929546	
P9WP57_POSITIVE_NO_SP_1	OTHER	0.002169	0.000444	0.002935	0.994453	
Q9XA10_POSITIVE_NO_SP_1	OTHER	0.001982	0.000255	0.001859	0.995904	
P50726_POSITIVE_NO_SP_0	OTHER	0.373734	0.000991	0.011150	0.614125	
P32011_POSITIVE_NO_SP_2	OTHER	0.009909	0.002052	0.017702	0.970337	
P71044_POSITIVE_NO_SP_2	OTHER	0.118539	0.002918	0.009371	0.869171	
P35160_POSITIVE_NO_SP_2	SP(Sec/SPI)	0.759183	0.010446	0.026343	0.204028	CS pos: 31-32. VFA-GK. Pr: 0.6436
P0C1P7_POSITIVE_NO_SP_1	OTHER	0.003149	0.000096	0.033947	0.962808	
Q9ZEP5_POSITIVE_LIPO_0	LIPO(Sec/SPII)	0.012079	0.050168	0.934152	0.003600	CS pos: 36-37. LAG-CG. Pr: 0.9239
Q8VQS9_POSITIVE_LIPO_1	LIPO(Sec/SPII)	0.000794	0.000059	0.999024	0.000124	CS pos: 17-18. VAA-CG. Pr: 0.9988
O34385_POSITIVE_LIPO_1	LIPO(Sec/SPII)	0.001385	0.000117	0.998252	0.000247	CS pos: 18-19. LTG-CG. Pr: 0.9988
O34966_POSITIVE_LIPO_1	LIPO(Sec/SPII)	0.006331	0.000130	0.993367	0.000172	CS pos: 20-21. VAA-CG. Pr: 0.9886
O31567_POSITIVE_LIPO_1	LIPO(Sec/SPII)	0.000524	0.000118	0.999105	0.000253	CS pos: 20-21. LSA-CN. Pr: 0.9998
P54535_POSITIVE_LIPO_1	LIPO(Sec/SPII)	0.000781	0.000079	0.998999	0.000141	CS pos: 19-20. LTA-CG. Pr: 0.9985
O05410_POSITIVE_LIPO_2	LIPO(Sec/SPII)	0.003038	0.000315	0.996369	0.000278	CS pos: 22-23. LAG-CQ. Pr: 0.9971
P54941_POSITIVE_LIPO_1	LIPO(Sec/SPII)	0.001691	0.000185	0.997868	0.000256	CS pos: 20-21. VSA-CS. Pr: 0.9984
P06548_POSITIVE_LIPO_2	LIPO(Sec/SPII)	0.001441	0.000157	0.997804	0.000599	CS pos: 29-30. LIG-CS. Pr: 0.9180
Q08429_POSITIVE_LIPO_2	OTHER	0.016099	0.001106	0.278306	0.704490	
P24011_POSITIVE_LIPO_0	LIPO(Sec/SPII)	0.000420	0.000055	0.999243	0.000282	CS pos: 20-21. LSG-CG. Pr: 0.9996
Q03490_POSITIVE_LIPO_0	LIPO(Sec/SPII)	0.001762	0.077651	0.920101	0.000486	CS pos: 28-29. LSA-CG. Pr: 0.9199
P9WNF2_POSITIVE_LIPO_2	LIPO(Sec/SPII)	0.000796	0.000608	0.998221	0.000375	CS pos: 24-25. LAG-CS. Pr: 0.9979
P0A609_POSITIVE_LIPO_0	LIPO(Sec/SPII)	0.015306	0.055856	0.927771	0.001067	CS pos: 32-33. LSA-CS. Pr: 0.9094
Q9Z692_POSITIVE_LIPO_1	LIPO(Sec/SPII)	0.004338	0.000227	0.995014	0.000421	CS pos: 27-28. LMA-CG. Pr: 0.9953
Q00749_POSITIVE_LIPO_1	LIPO(Sec/SPII)	0.002655	0.000112	0.996997	0.000236	CS pos: 22-23. LAA-CN. Pr: 0.9978
P97008_POSITIVE_LIPO_1	LIPO(Sec/SPII)	0.001566	0.000209	0.997979	0.000246	CS pos: 22-23. LAA-CS. Pr: 0.9984
Q8NNK2_POSITIVE_LIPO_2	LIPO(Sec/SPII)	0.005283	0.003974	0.987418	0.003326	CS pos: 28-29. MAG-CE. Pr: 0.9886
P49941_POSITIVE_LIPO_0	LIPO(Sec/SPII)	0.003562	0.000079	0.995080	0.001279	CS pos: 20-21. LPG-CW. Pr: 0.9959
P9WK80_POSITIVE_LIPO_2	LIPO(Sec/SPII)	0.002444	0.003113	0.991554	0.002889	CS pos: 32-33. IGG-CT. Pr: 0.9923
P9WK79_POSITIVE_LIPO_2	LIPO(Sec/SPII)	0.003609	0.004070	0.989719	0.002601	CS pos: 32-33. IGG-CT. Pr: 0.9901
P9WK76_POSITIVE_LIPO_0	LIPO(Sec/SPII)	0.009006	0.019461	0.968064	0.003468	CS pos: 28-29. LAG-CA. Pr: 0.9693
P9WK70_POSITIVE_LIPO_0	LIPO(Sec/SPII)	0.135023	0.084706	0.779045	0.001225	CS pos: 28-29. LPA-CS. Pr: 0.7678
Q82DB7_POSITIVE_LIPO_0	LIPO(Sec/SPII)	0.001604	0.057507	0.940068	0.000821	CS pos: 27-28. LTG-CA. Pr: 0.9321
P46733_POSITIVE_LIPO_0	LIPO(Sec/SPII)	0.004567	0.014399	0.980053	0.000981	CS pos: 21-22. VSG-CS. Pr: 0.9819
O33192_POSITIVE_LIPO_2	LIPO(Sec/SPII)	0.313315	0.041253	0.623605	0.021826	CS pos: 34-35. AAS-CA. Pr: 0.6155
A0R1E8_POSITIVE_LIPO_2	LIPO(Sec/SPII)	0.036022	0.002236	0.652346	0.309395	CS pos: 15-16. GMA-CR. Pr: 0.6517
Q9L1P4_POSITIVE_LIPO_0	LIPO(Sec/SPII)	0.003151	0.039804	0.956669	0.000376	CS pos: 27-28. LTG-CA. Pr: 0.9418
O31810_POSITIVE_LIPO_2	LIPO(Sec/SPII)	0.014474	0.000201	0.984330	0.000994	CS pos: 24-25. VTG-CW. Pr: 0.9730
P40406_POSITIVE_LIPO_2	LIPO(Sec/SPII)	0.163543	0.004119	0.828704	0.003634	CS pos: 16-17. FLS-CF. Pr: 0.8200
P9WHR3_POSITIVE_LIPO_2	LIPO(Sec/SPII)	0.027440	0.038811	0.913277	0.020472	CS pos: 30-31. LVG-CI. Pr: 0.9103
P07870_POSITIVE_LIPO_2	LIPO(Sec/SPII)	0.001108	0.000125	0.997545	0.001223	CS pos: 17-18. LSG-CW. Pr: 0.9990
Q93N68_POSITIVE_LIPO_2	LIPO(Sec/SPII)	0.000965	0.000131	0.998506	0.000399	CS pos: 21-22. MSG-CS. Pr: 0.9992
Q9ZFB3_POSITIVE_LIPO_0	LIPO(Sec/SPII)	0.000684	0.000103	0.998020	0.001193	CS pos: 20-21. LTG-CW. Pr: 0.9989
Q8RQL6_POSITIVE_LIPO_1	LIPO(Sec/SPII)	0.005892	0.001689	0.991754	0.000665	CS pos: 26-27. LTA-CG. Pr: 0.9922
Q5HGV1_POSITIVE_LIPO_2	LIPO(Sec/SPII)	0.000789	0.000052	0.999024	0.000135	CS pos: 19-20. LTS-CQ. Pr: 0.9994
I6Y9J2_POSITIVE_LIPO_2	LIPO(Sec/SPII)	0.009068	0.003819	0.984382	0.002732	CS pos: 34-35. AVA-CG. Pr: 0.9842
Q6NIS1_POSITIVE_LIPO_0	LIPO(Sec/SPII)	0.012204	0.001570	0.985888	0.000338	CS pos: 23-24. TAA-CT. Pr: 0.9212
Q4JTP9_POSITIVE_LIPO_0	LIPO(Sec/SPII)	0.001134	0.000257	0.997983	0.000626	CS pos: 29-30. LAG-CS. Pr: 0.9987
Q9CCJ0_POSITIVE_LIPO_0	LIPO(Sec/SPII)	0.002222	0.000177	0.997360	0.000241	CS pos: 20-21. FTG-CA. Pr: 0.9978
Q9ZBM7_POSITIVE_LIPO_2	LIPO(Sec/SPII)	0.008394	0.001860	0.987890	0.001856	CS pos: 30-31. LGG-CG. Pr: 0.9843
P96264_POSITIVE_LIPO_2	LIPO(Sec/SPII)	0.007887	0.000797	0.988021	0.003296	CS pos: 24-25. TTG-CI. Pr: 0.9886
Q9CC94_POSITIVE_LIPO_0	LIPO(Sec/SPII)	0.002135	0.000562	0.997028	0.000275	CS pos: 28-29. LTG-CS. Pr: 0.9944
P65317_POSITIVE_LIPO_0	LIPO(Sec/SPII)	0.005123	0.001710	0.992413	0.000754	CS pos: 27-28. LAA-CT. Pr: 0.9930
P9WK41_POSITIVE_LIPO_0	LIPO(Sec/SPII)	0.011003	0.000184	0.988385	0.000428	CS pos: 15-16. LSA-CA. Pr: 0.9892
P9WK69_POSITIVE_LIPO_0	LIPO(Sec/SPII)	0.012924	0.007835	0.976855	0.002385	CS pos: 30-31. ASG-CA. Pr: 0.9681
Q7TWW9_POSITIVE_LIPO_0	LIPO(Sec/SPII)	0.004965	0.000215	0.994589	0.000230	CS pos: 19-20. LAG-CA. Pr: 0.9952
T2GP47_POSITIVE_LIPO_0	LIPO(Sec/SPII)	0.067932	0.009244	0.922150	0.000673	CS pos: 24-25. LVA-CS. Pr: 0.9236
Q8G849_POSITIVE_LIPO_0	LIPO(Sec/SPII)	0.003150	0.000582	0.995976	0.000293	CS pos: 16-17. AIA-CC. Pr: 0.4871
Q9KYX0_POSITIVE_LIPO_0	LIPO(Sec/SPII)	0.002115	0.001693	0.995346	0.000846	CS pos: 29-30. LAG-CA. Pr: 0.9960
Q9CCP6_POSITIVE_LIPO_2	LIPO(Sec/SPII)	0.002223	0.005363	0.991779	0.000634	CS pos: 26-27. IAG-CS. Pr: 0.9929
P59213_POSITIVE_LIPO_1	LIPO(Sec/SPII)	0.002046	0.000305	0.997365	0.000284	CS pos: 24-25. LVA-CG. Pr: 0.9960
O32436_POSITIVE_LIPO_2	LIPO(Sec/SPII)	0.000447	0.000082	0.999236	0.000236	CS pos: 17-18. LSG-CG. Pr: 0.9999
P59214_POSITIVE_LIPO_1	LIPO(Sec/SPII)	0.001711	0.000181	0.997856	0.000253	CS pos: 24-25. LVA-CG. Pr: 0.9974
P0A5Y1_POSITIVE_LIPO_2	LIPO(Sec/SPII)	0.005091	0.003937	0.990658	0.000314	CS pos: 21-22. LVA-CG. Pr: 0.9898
P42363_POSITIVE_LIPO_1	LIPO(Sec/SPII)	0.001831	0.000073	0.997941	0.000155	CS pos: 20-21. LLA-CS. Pr: 0.9976
P0DF61_POSITIVE_LIPO_1	LIPO(Sec/SPII)	0.001345	0.000099	0.998355	0.000201	CS pos: 20-21. LVA-CS. Pr: 0.9988
P60750_POSITIVE_LIPO_1	LIPO(Sec/SPII)	0.010033	0.000158	0.989332	0.000477	CS pos: 23-24. ATA-CS. Pr: 0.9899
Q8Y557_POSITIVE_LIPO_1	LIPO(Sec/SPII)	0.001049	0.000069	0.998704	0.000177	CS pos: 20-21. LAA-CG. Pr: 0.9992
Q5L289_POSITIVE_LIPO_1	LIPO(Sec/SPII)	0.001483	0.000061	0.998283	0.000173	CS pos: 18-19. LSA-CS. Pr: 0.9988
Q81GY5_POSITIVE_LIPO_1	LIPO(Sec/SPII)	0.001561	0.000074	0.998189	0.000175	CS pos: 18-19. LSA-CG. Pr: 0.9987
Q81U45_POSITIVE_LIPO_1	LIPO(Sec/SPII)	0.001572	0.000075	0.998176	0.000177	CS pos: 18-19. LSA-CG. Pr: 0.9987
P60810_POSITIVE_LIPO_1	LIPO(Sec/SPII)	0.000358	0.000073	0.999365	0.000205	CS pos: 22-23. LAG-CS. Pr: 0.9999
Q899I2_POSITIVE_LIPO_1	LIPO(Sec/SPII)	0.000965	0.000065	0.998725	0.000245	CS pos: 26-27. IAG-CN. Pr: 0.9993
P9WGT8_POSITIVE_LIPO_1	LIPO(Sec/SPII)	0.003607	0.000494	0.995611	0.000287	CS pos: 22-23. LTA-CG. Pr: 0.9957
P60812_POSITIVE_LIPO_1	LIPO(Sec/SPII)	0.000642	0.000102	0.998920	0.000336	CS pos: 22-23. LSA-CQ. Pr: 0.9997
Q81DT1_POSITIVE_LIPO_1	LIPO(Sec/SPII)	0.000815	0.000051	0.998955	0.000180	CS pos: 21-22. LSA-CG. Pr: 0.9992
Q8E602_POSITIVE_LIPO_1	LIPO(Sec/SPII)	0.000900	0.000138	0.998670	0.000292	CS pos: 22-23. LAA-CS. Pr: 0.9992
A8AYJ0_POSITIVE_LIPO_1	LIPO(Sec/SPII)	0.001228	0.000049	0.998551	0.000171	CS pos: 20-21. LAA-CG. Pr: 0.9989
C1CK62_POSITIVE_LIPO_1	LIPO(Sec/SPII)	0.006427	0.000048	0.993362	0.000163	CS pos: 20-21. LAA-CS. Pr: 0.9938
Q71ZM6_POSITIVE_LIPO_1	LIPO(Sec/SPII)	0.003402	0.000093	0.996264	0.000241	CS pos: 21-22. LAG-CG. Pr: 0.9969
P0DD42_POSITIVE_LIPO_1	LIPO(Sec/SPII)	0.000847	0.000109	0.998740	0.000304	CS pos: 22-23. LAA-CQ. Pr: 0.9995
Q929F4_POSITIVE_LIPO_1	LIPO(Sec/SPII)	0.001146	0.000074	0.998588	0.000191	CS pos: 20-21. LAA-CG. Pr: 0.9991
B1IGZ5_POSITIVE_LIPO_1	LIPO(Sec/SPII)	0.002684	0.000103	0.997021	0.000192	CS pos: 22-23. FTA-CD. Pr: 0.9978
B1KTE0_POSITIVE_LIPO_1	LIPO(Sec/SPII)	0.002735	0.000114	0.996956	0.000194	CS pos: 22-23. FTA-CD. Pr: 0.9977
B9DY54_POSITIVE_LIPO_1	LIPO(Sec/SPII)	0.001817	0.000105	0.997824	0.000255	CS pos: 22-23. VTG-CN. Pr: 0.9984
C5D6L9_POSITIVE_LIPO_1	LIPO(Sec/SPII)	0.000598	0.000077	0.999083	0.000242	CS pos: 18-19. LSA-CN. Pr: 0.9997
Q8CNR4_POSITIVE_LIPO_1	LIPO(Sec/SPII)	0.003093	0.000139	0.996370	0.000399	CS pos: 20-21. LGA-CG. Pr: 0.9972
C1C6V8_POSITIVE_LIPO_1	LIPO(Sec/SPII)	0.006178	0.000048	0.993611	0.000164	CS pos: 20-21. LAA-CS. Pr: 0.9941
Q92BR2_POSITIVE_LIPO_1	LIPO(Sec/SPII)	0.003476	0.000090	0.996204	0.000229	CS pos: 21-22. LAG-CG. Pr: 0.9969
Q81GN0_POSITIVE_LIPO_1	LIPO(Sec/SPII)	0.001861	0.000069	0.997896	0.000173	CS pos: 20-21. LSA-CG. Pr: 0.9985
Q2FFQ5_POSITIVE_LIPO_1	LIPO(Sec/SPII)	0.015180	0.000182	0.984206	0.000432	CS pos: 20-21. LGA-CG. Pr: 0.9847
Q4L565_POSITIVE_LIPO_0	LIPO(Sec/SPII)	0.000521	0.000065	0.998925	0.000490	CS pos: 19-20. LSG-CS. Pr: 0.9995
Q2FI17_POSITIVE_LIPO_0	LIPO(Sec/SPII)	0.000508	0.000057	0.998769	0.000666	CS pos: 19-20. LSG-CS. Pr: 0.9995
P9WG28_POSITIVE_LIPO_0	LIPO(Sec/SPII)	0.247929	0.000709	0.745793	0.005568	CS pos: 23-24. VAA-CK. Pr: 0.7500
Q9CBI6_POSITIVE_LIPO_0	LIPO(Sec/SPII)	0.002860	0.002976	0.992886	0.001278	CS pos: 25-26. VAA-CV. Pr: 0.6743
P42461_POSITIVE_LIPO_0	LIPO(Sec/SPII)	0.001470	0.002368	0.995836	0.000326	CS pos: 22-23. LVA-CS. Pr: 0.9910
A0QYB5_POSITIVE_LIPO_2	LIPO(Sec/SPII)	0.006911	0.000384	0.992301	0.000403	CS pos: 22-23. LTA-CG. Pr: 0.9923
Q9K9G5_POSITIVE_LIPO_2	LIPO(Sec/SPII)	0.002022	0.000107	0.997580	0.000291	CS pos: 18-19. LAS-CQ. Pr: 0.9983
Q2YUT0_POSITIVE_LIPO_1	LIPO(Sec/SPII)	0.000977	0.000089	0.998683	0.000251	CS pos: 24-25. TAG-CG. Pr: 0.9992
Q2FKF8_POSITIVE_LIPO_1	LIPO(Sec/SPII)	0.001071	0.000102	0.998582	0.000245	CS pos: 23-24. TAG-CG. Pr: 0.9991
Q7A886_POSITIVE_LIPO_1	LIPO(Sec/SPII)	0.000582	0.000074	0.999120	0.000225	CS pos: 24-25. FAG-CG. Pr: 0.9996
Q7A885_POSITIVE_LIPO_1	LIPO(Sec/SPII)	0.000654	0.000083	0.999060	0.000203	CS pos: 23-24. VAG-CG. Pr: 0.9996
Q6G6I6_POSITIVE_LIPO_1	LIPO(Sec/SPII)	0.000608	0.000133	0.998845	0.000413	CS pos: 22-23. ISA-CG. Pr: 0.9996
Q5HK97_POSITIVE_LIPO_1	LIPO(Sec/SPII)	0.000376	0.000041	0.999456	0.000126	CS pos: 22-23. ISG-CG. Pr: 0.9998
Q6GE63_POSITIVE_LIPO_1	LIPO(Sec/SPII)	0.000387	0.000047	0.999426	0.000141	CS pos: 17-18. LAA-CG. Pr: 0.9998
Q7A7G4_POSITIVE_LIPO_1	LIPO(Sec/SPII)	0.000564	0.000071	0.999157	0.000208	CS pos: 22-23. IAG-CG. Pr: 0.9996
Q7A7G3_POSITIVE_LIPO_1	LIPO(Sec/SPII)	0.003104	0.000236	0.995657	0.001002	CS pos: 16-17. ASG-CS. Pr: 0.9962
Q2YZ16_POSITIVE_LIPO_1	LIPO(Sec/SPII)	0.000379	0.000050	0.999429	0.000142	CS pos: 17-18. LAA-CG. Pr: 0.9998
Q5HD65_POSITIVE_LIPO_1	LIPO(Sec/SPII)	0.002892	0.000058	0.996493	0.000556	CS pos: 22-23. IGG-CV. Pr: 0.9969
Q2YVQ5_POSITIVE_LIPO_1	LIPO(Sec/SPII)	0.000412	0.000032	0.999444	0.000111	CS pos: 20-21. MAG-CE. Pr: 0.9998
Q7A7G6_POSITIVE_LIPO_1	LIPO(Sec/SPII)	0.000580	0.000045	0.999213	0.000162	CS pos: 22-23. IAG-CG. Pr: 0.9996
Q99WG2_POSITIVE_LIPO_1	LIPO(Sec/SPII)	0.000924	0.000075	0.998631	0.000369	CS pos: 22-23. IIG-CG. Pr: 0.9992
Q2G0X0_POSITIVE_LIPO_1	LIPO(Sec/SPII)	0.001295	0.000037	0.998504	0.000164	CS pos: 22-23. VTS-CD. Pr: 0.9990
Q99WG5_POSITIVE_LIPO_1	LIPO(Sec/SPII)	0.000709	0.000050	0.999064	0.000177	CS pos: 22-23. IIG-CD. Pr: 0.9995
Q99WF7_POSITIVE_LIPO_1	LIPO(Sec/SPII)	0.000519	0.000064	0.999142	0.000276	CS pos: 22-23. IGG-CG. Pr: 0.9997
Q5HKC5_POSITIVE_LIPO_1	LIPO(Sec/SPII)	0.000775	0.000056	0.998840	0.000329	CS pos: 22-23. IGG-CG. Pr: 0.9994
Q2YVQ8_POSITIVE_LIPO_1	LIPO(Sec/SPII)	0.000767	0.000062	0.998973	0.000198	CS pos: 22-23. VTS-CG. Pr: 0.9994
Q2YVQ6_POSITIVE_LIPO_1	LIPO(Sec/SPII)	0.000633	0.000053	0.999097	0.000217	CS pos: 22-23. IIG-CD. Pr: 0.9996
Q2YVQ4_POSITIVE_LIPO_1	LIPO(Sec/SPII)	0.000393	0.000047	0.999337	0.000223	CS pos: 22-23. IGG-CG. Pr: 0.9998
Q8NY36_POSITIVE_LIPO_1	LIPO(Sec/SPII)	0.000773	0.000055	0.998976	0.000197	CS pos: 22-23. IIG-CD. Pr: 0.9994
Q8CTZ0_POSITIVE_LIPO_1	LIPO(Sec/SPII)	0.000658	0.000049	0.998922	0.000371	CS pos: 22-23. IGG-CG. Pr: 0.9994
Q8NUV8_POSITIVE_LIPO_1	LIPO(Sec/SPII)	0.000527	0.000054	0.999186	0.000233	CS pos: 22-23. IGA-CG. Pr: 0.9994
Q5HK99_POSITIVE_LIPO_1	LIPO(Sec/SPII)	0.000396	0.000033	0.999403	0.000168	CS pos: 22-23. ISG-CG. Pr: 0.9999
Q6GDV2_POSITIVE_LIPO_1	LIPO(Sec/SPII)	0.000549	0.000056	0.999157	0.000238	CS pos: 22-23. IGA-CG. Pr: 0.9994
Q2G1P9_POSITIVE_LIPO_1	LIPO(Sec/SPII)	0.000974	0.000094	0.998708	0.000225	CS pos: 23-24. TAG-CG. Pr: 0.9992
P9WL77_POSITIVE_LIPO_0	LIPO(Sec/SPII)	0.115025	0.070882	0.812556	0.001537	CS pos: 30-31. LTA-CS. Pr: 0.8129
Q9RKQ0_POSITIVE_LIPO_0	LIPO(Sec/SPII)	0.035167	0.036183	0.923679	0.004970	CS pos: 32-33. ASG-CV. Pr: 0.9244
Q5HKA6_POSITIVE_LIPO_1	LIPO(Sec/SPII)	0.000510	0.000092	0.999008	0.000391	CS pos: 19-20. VSG-CG. Pr: 0.9998
Q5HKA4_POSITIVE_LIPO_1	LIPO(Sec/SPII)	0.000507	0.000035	0.999256	0.000202	CS pos: 22-23. IGG-CG. Pr: 0.9997
Q2YVQ7_POSITIVE_LIPO_1	LIPO(Sec/SPII)	0.000631	0.000061	0.999104	0.000204	CS pos: 22-23. VSG-CS. Pr: 0.9995
Q6GJN2_POSITIVE_LIPO_1	LIPO(Sec/SPII)	0.000514	0.000067	0.999236	0.000184	CS pos: 22-23. IAG-CG. Pr: 0.9997
Q6GJM9_POSITIVE_LIPO_1	LIPO(Sec/SPII)	0.001329	0.000041	0.998479	0.000150	CS pos: 22-23. VTS-CD. Pr: 0.9989
Q5HIN3_POSITIVE_LIPO_1	LIPO(Sec/SPII)	0.000433	0.000060	0.999187	0.000320	CS pos: 22-23. IVG-CR. Pr: 0.9998
Q7A3L3_POSITIVE_LIPO_1	LIPO(Sec/SPII)	0.012482	0.000086	0.986085	0.001347	CS pos: 22-23. IGG-CI. Pr: 0.9867
Q5HD64_POSITIVE_LIPO_1	LIPO(Sec/SPII)	0.000604	0.000101	0.998991	0.000304	CS pos: 22-23. IGA-CG. Pr: 0.9993
Q2YVR0_POSITIVE_LIPO_1	LIPO(Sec/SPII)	0.000556	0.000044	0.999226	0.000175	CS pos: 22-23. VAG-CG. Pr: 0.9996
Q8NY35_POSITIVE_LIPO_1	LIPO(Sec/SPII)	0.000413	0.000056	0.999261	0.000271	CS pos: 22-23. IGG-CG. Pr: 0.9998
Q99WF8_POSITIVE_LIPO_1	LIPO(Sec/SPII)	0.000940	0.000042	0.998875	0.000142	CS pos: 22-23. ATS-CG. Pr: 0.9990
O05703_POSITIVE_LIPO_1	LIPO(Sec/SPII)	0.002123	0.000062	0.997603	0.000213	CS pos: 18-19. LVA-CS. Pr: 0.9981
P42061_POSITIVE_LIPO_1	LIPO(Sec/SPII)	0.000549	0.000153	0.999139	0.000158	CS pos: 23-24. LSA-CS. Pr: 0.9992
